Palantir,Unit,SourceFile,Date,Time,Lat,Long,Alt,DIN2,SSID,Throughput_Mbps
P3,Palantir3,iperf_p3_20260211T210008Z.log,11/02/2026,21:24:33,47.62017,-52.73641,136,1,SKT-4015,0.74
P3,Palantir3,iperf_p3_20260212T004426Z.log,11/02/2026,22:27:07,47.61541,-52.73845,146,1,SKT-4015,5.52
P3,Palantir3,iperf_p3_20260212T130009Z.log,12/02/2026,12:05:41,47.61790,-52.73616,145,1,SKT-4015,4.05
P3,Palantir3,iperf_p3_20260212T194802Z.log,12/02/2026,14:38:54,53.31727,-60.41570,41,1,SKT-4015,
P3,Palantir3,iperf_p3_20260212T194802Z.log,12/02/2026,17:18:44,53.30827,-60.42652,38,1,SKT-4015,
P3,Palantir3,iperf_p3_20260212T200021Z.log,12/02/2026,19:51:17,47.62486,-52.74591,145,1,SKT-4015,1.63
P3,Palantir3,iperf_p3_20260212T220017Z.log,12/02/2026,20:24:53,47.61862,-52.73564,31,1,SKT-4015,
P3,Palantir3,iperf_p3_20260212T233432Z.log,12/02/2026,23:03:53,47.62033,-52.73570,167,1,SKT-4015,0.73
P3,Palantir3,iperf_p3_20260213T000011Z.log,12/02/2026,23:32:52,47.62040,-52.73568,154,1,SKT-4015,0.52
P3,Palantir3,iperf_p3_20260213T010011Z.log,13/02/2026,00:49:58,47.62039,-52.73574,155,1,SKT-4015,5.07
P3,Palantir3,iperf_p3_20260213T020018Z.log,13/02/2026,01:32:55,47.62033,-52.73594,148,1,SKT-4015,7.91
P3,Palantir3,iperf_p3_20260213T060004Z.log,13/02/2026,05:44:52,47.61801,-52.73612,142,1,SKT-4015,0.88
P3,Palantir3,iperf_p3_20260213T060004Z.log,13/02/2026,10:42:18,47.61375,-52.74249,171,1,SKT-4015,3.62
P3,Palantir3,iperf_p3_20260213T140008Z.log,13/02/2026,13:13:43,44.88517,-63.50029,123,1,SKT-4015,3.06
P3,Palantir3,iperf_p3_20260213T160008Z.log,13/02/2026,15:58:35,47.61681,-52.74017,144,1,SKT-4015,3.55
P3,Palantir3,iperf_p3_20260213T190008Z.log,13/02/2026,18:42:43,44.88612,-63.50222,125,1,SKT-4015,0.76
P3,Palantir3,iperf_p3_20260213T200003Z.log,13/02/2026,19:40:49,44.88413,-63.51431,115,1,SKT-4015,1.19
P3,Palantir3,iperf_p3_20260216T160627Z.log,13/02/2026,21:27:25,49.21183,-57.39016,22,1,SKT-4015,
P3,Palantir3,iperf_p3_20260216T160627Z.log,16/02/2026,14:53:59,49.20960,-57.39862,26,1,SKT-4015,
P3,Palantir3,iperf_p3_20260216T160627Z.log,16/02/2026,16:06:36,47.62420,-52.76023,160,1,SKT-4015,3.54
P3,Palantir3,iperf_p3_20260216T165335Z.log,16/02/2026,16:51:44,47.61797,-52.73527,147,1,SKT-4015,1.53
P3,Palantir3,iperf_p3_20260217T023041Z.log,17/02/2026,01:01:32,47.61773,-52.73539,104,1,SKT-4015,1.49
P3,Palantir3,iperf_p3_20260217T041308Z.log,17/02/2026,02:29:03,47.61895,-52.73624,146,1,SKT-4015,0.88
P3,Palantir3,iperf_p3_20260217T072240Z.log,17/02/2026,04:12:54,47.61802,-52.73529,111,1,SKT-4015,1.82
P3,Palantir3,iperf_p3_20260217T075130Z.log,17/02/2026,07:22:13,47.61832,-52.73530,54,1,SKT-4015,1.77
P3,Palantir3,iperf_p3_20260217T075130Z.log,17/02/2026,07:49:17,47.62011,-52.73632,145,1,SKT-4015,2.33
P3,Palantir3,iperf_p3_20260217T100004Z.log,17/02/2026,09:35:46,47.61378,-52.74250,158,1,SKT-4015,1.62
P3,Palantir3,iperf_p3_20260217T152819Z.log,17/02/2026,13:29:38,44.88939,-63.50870,118,1,SKT-4015,2.04
P3,Palantir3,iperf_p3_20260217T152819Z.log,17/02/2026,15:06:33,44.88366,-63.51470,117,1,SKT-4015,
P3,Palantir3,iperf_p3_20260217T200014Z.log,17/02/2026,17:23:42,48.92664,-54.56614,144,1,SKT-4015,
P3,Palantir3,iperf_p3_20260217T200014Z.log,17/02/2026,19:44:20,44.87157,-63.52146,124,1,SKT-4015,5.66
P3,Palantir3,iperf_p3_20260217T220000Z.log,17/02/2026,21:24:38,44.88277,-63.51702,105,1,SKT-4015,2.85
P3,Palantir3,iperf_p3_20260218T153541Z.log,18/02/2026,03:18:43,44.88177,-63.51637,115,1,SKT-4015,4.35
P3,Palantir3,iperf_p3_20260218T161917Z.log,18/02/2026,15:34:36,44.87550,-63.52307,138,1,SKT-4015,5.0
P3,Palantir3,iperf_p3_20260218T170002Z.log,18/02/2026,16:18:39,44.88411,-63.51433,125,1,SKT-4015,5.08
P3,Palantir3,iperf_p3_20260218T200002Z.log,18/02/2026,19:36:42,45.31747,-75.66199,85,1,SKT-4015,
P3,Palantir3,iperf_p3_20260219T101249Z.log,18/02/2026,22:08:13,45.86794,-66.53300,0,1,SKT-4015,
P3,Palantir3,iperf_p3_20260219T110020Z.log,19/02/2026,10:13:02,45.87254,-66.53065,3,1,SKT-4015,2.58
P3,Palantir3,iperf_p3_20260219T124203Z.log,19/02/2026,12:16:09,45.46412,-73.73299,2,1,SKT-4015,
P3,Palantir3,iperf_p3_20260219T175241Z.log,19/02/2026,14:05:45,45.86500,-66.54454,0,1,SKT-4015,
P3,Palantir3,iperf_p3_20260219T175241Z.log,19/02/2026,16:05:37,45.46313,-73.73425,5,1,SKT-4015,
P3,Palantir3,iperf_p3_20260219T175500Z.log,19/02/2026,17:52:34,45.46015,-73.74614,-0,1,SKT-4015,2.46
P3,Palantir3,iperf_p3_20260219T200008Z.log,19/02/2026,19:42:18,45.86761,-66.53444,-3,1,SKT-4015,1.33
P3,Palantir3,iperf_p3_20260220T122949Z.log,19/02/2026,21:50:05,45.31808,-75.66065,83,1,SKT-4015,0.66
P3,Palantir3,iperf_p3_20260220T152544Z.log,20/02/2026,14:40:08,44.88609,-63.50212,125,1,SKT-4015,1.09
P3,Palantir3,iperf_p3_20260220T152544Z.log,20/02/2026,15:25:16,44.88924,-63.51572,120,1,SKT-4015,0.92
P3,Palantir3,iperf_p3_20260220T200002Z.log,20/02/2026,19:02:26,40.68786,-74.16772,-28,1,SKT-4015,1.9
P3,Palantir3,iperf_p3_20260220T220004Z.log,20/02/2026,21:50:47,44.88892,-63.51508,122,1,SKT-4015,5.57
P3,Palantir3,iperf_p3_20260220T221619Z.log,20/02/2026,22:14:00,44.88891,-63.51506,124,1,SKT-4015,3.4
P3,Palantir3,iperf_p3_20260221T010005Z.log,21/02/2026,00:26:12,42.36107,-71.00697,-22,1,SKT-4015,1.81
P3,Palantir3,iperf_p3_20260221T125458Z.log,21/02/2026,03:19:00,44.87428,-63.51878,127,1,SKT-4015,4.27
P3,Palantir3,iperf_p3_20260221T130001Z.log,21/02/2026,12:54:52,44.88307,-63.51347,115,1,SKT-4015,0.52
P3,Palantir3,iperf_p3_20260221T160018Z.log,21/02/2026,15:01:43,45.31816,-75.66049,81,1,SKT-4015,1.68
P3,Palantir3,iperf_p3_20260221T180018Z.log,21/02/2026,17:07:42,46.78746,-71.39909,49,1,SKT-4015,2.72
P3,Palantir3,iperf_p3_20260221T230018Z.log,21/02/2026,19:55:29,45.31876,-75.65915,85,1,SKT-4015,2.2
P3,Palantir3,iperf_p3_20260221T230018Z.log,21/02/2026,22:14:50,45.86812,-66.53229,-7,1,SKT-4015,
P3,Palantir3,iperf_p3_20260222T161520Z.log,22/02/2026,11:56:18,45.46324,-73.73412,3,1,SKT-4015,
P3,Palantir3,iperf_p3_20260222T161658Z.log,22/02/2026,16:14:46,45.46041,-73.74612,4,1,SKT-4015,2.53
P3,Palantir3,iperf_p3_20260222T200021Z.log,22/02/2026,19:15:39,45.86619,-66.53982,1,1,SKT-4015,3.47
P3,Palantir3,iperf_p3_20260222T220031Z.log,22/02/2026,21:47:29,45.31660,-75.66393,83,1,SKT-4015,
P3,Palantir3,iperf_p3_20260223T122128Z.log,23/02/2026,12:19:11,45.32156,-75.66524,95,1,SKT-4015,3.4
P3,Palantir3,iperf_p3_20260223T160036Z.log,23/02/2026,15:05:55,44.87161,-63.52139,122,1,SKT-4015,4.77
P3,Palantir3,iperf_p3_20260223T192813Z.log,23/02/2026,19:03:41,45.31574,-75.66574,80,1,SKT-4015,0.53
P3,Palantir3,iperf_p3_20260223T194807Z.log,23/02/2026,19:26:16,45.32152,-75.66822,76,1,SKT-4015,0.5
P3,Palantir3,iperf_p3_20260223T194807Z.log,23/02/2026,19:46:09,45.32158,-75.66820,89,1,SKT-4015,0.64
P3,Palantir3,iperf_p3_20260224T034410Z.log,24/02/2026,03:42:38,45.32101,-75.66421,88,1,SKT-4015,4.35
P3,Palantir3,iperf_p3_20260224T140014Z.log,24/02/2026,13:42:23,44.88592,-63.50172,125,1,SKT-4015,4.84
P3,Palantir3,iperf_p3_20260224T180024Z.log,24/02/2026,17:24:21,40.69083,-74.16580,-29,1,SKT-4015,
P3,Palantir3,iperf_p3_20260224T210024Z.log,24/02/2026,20:32:50,44.88581,-63.50156,123,1,SKT-4015,1.73
P3,Palantir3,iperf_p3_20260225T040023Z.log,25/02/2026,03:16:30,44.88232,-63.51642,110,1,SKT-4015,1.0
P3,Palantir3,iperf_p3_20260225T120549Z.log,25/02/2026,05:23:57,44.88243,-63.51647,123,1,SKT-4015,0.77
P3,Palantir3,iperf_p3_20260225T120549Z.log,25/02/2026,11:44:22,44.88235,-63.51647,109,1,SKT-4015,
P3,Palantir3,iperf_p3_20260225T135158Z.log,25/02/2026,13:49:54,44.88237,-63.51642,129,1,SKT-4015,0.78
P3,Palantir3,iperf_p3_20260225T170038Z.log,25/02/2026,14:00:22,44.88371,-63.51474,121,1,SKT-4015,0.86
P3,Palantir3,iperf_p3_20260225T170038Z.log,25/02/2026,16:25:16,47.62460,-52.75137,150,1,SKT-4015,
P3,Palantir3,iperf_p3_20260225T200013Z.log,25/02/2026,19:13:51,44.87997,-63.51311,119,1,SKT-4015,1.74
P3,Palantir3,iperf_p3_20260226T010000Z.log,25/02/2026,21:29:57,49.20868,-57.39869,18,1,SKT-4015,
P3,Palantir3,iperf_p3_20260226T010000Z.log,26/02/2026,00:01:37,44.88287,-63.51028,120,1,SKT-4015,
P3,Palantir3,iperf_p3_20260226T130122Z.log,26/02/2026,03:41:23,53.31018,-60.43277,38,1,SKT-4015,
P3,Palantir3,iperf_p3_20260226T130122Z.log,26/02/2026,10:03:04,53.31438,-60.41248,38,1,SKT-4015,
P3,Palantir3,iperf_p3_20260226T130122Z.log,26/02/2026,12:49:11,44.87970,-63.51340,121,1,SKT-4015,
P3,Palantir3,iperf_p3_20260226T230542Z.log,26/02/2026,19:48:04,45.31491,-75.66286,83,1,SKT-4015,
P3,Palantir3,iperf_p3_20260226T230542Z.log,26/02/2026,22:06:10,45.86605,-66.54047,3,1,SKT-4015,
P3,Palantir3,iperf_p3_20260227T080718Z.log,26/02/2026,22:57:08,45.87252,-66.53066,-1,1,SKT-4015,4.99
P3,Palantir3,iperf_p3_20260227T080718Z.log,27/02/2026,08:05:47,45.87247,-66.53064,-6,1,SKT-4015,3.83
P3,Palantir3,iperf_p3_20260227T130014Z.log,27/02/2026,12:18:31,45.47182,-73.72281,11,1,SKT-4015,1.33
P3,Palantir3,iperf_p3_20260227T150024Z.log,27/02/2026,14:05:30,45.86800,-66.53281,1,1,SKT-4015,
P3,Palantir3,iperf_p3_20260227T175210Z.log,27/02/2026,16:22:14,45.47197,-73.72267,5,1,SKT-4015,0.54
P3,Palantir3,iperf_p3_20260227T180012Z.log,27/02/2026,17:50:52,45.46015,-73.74613,5,1,SKT-4015,0.84
P3,Palantir3,iperf_p3_20260227T230012Z.log,27/02/2026,19:56:29,45.86737,-66.53525,-3,1,SKT-4015,
P3,Palantir3,iperf_p3_20260227T230012Z.log,27/02/2026,22:16:47,45.32024,-75.65581,84,1,SKT-4015,2.66
P3,Palantir3,iperf_p3_20260228T020012Z.log,28/02/2026,01:01:56,44.87101,-63.52195,119,1,SKT-4015,
P3,Palantir3,iperf_p3_20260228T035016Z.log,28/02/2026,03:30:14,47.61792,-52.74167,148,1,SKT-4015,
P3,Palantir3,iperf_p3_20260228T055410Z.log,28/02/2026,05:52:09,47.61876,-52.73560,33,1,SKT-4015,2.46
P3,Palantir3,iperf_p3_20260228T155912Z.log,28/02/2026,12:26:03,47.61821,-52.73618,143,1,SKT-4015,7.75
P3,Palantir3,iperf_p3_20260228T160012Z.log,28/02/2026,15:57:32,47.61249,-52.74085,181,1,SKT-4015,1.41
P3,Palantir3,iperf_p3_20260302T190700Z.log,28/02/2026,18:17:26,49.21252,-57.38902,21,1,SKT-4015,
P3,Palantir3,iperf_p3_20260302T210004Z.log,02/03/2026,19:14:21,49.21182,-57.39014,23,1,SKT-4015,2.24
P3,Palantir3,iperf_p3_20260302T210004Z.log,02/03/2026,20:40:01,47.61502,-52.73800,142,1,SKT-4015,1.07
P3,Palantir3,iperf_p3_20260303T085940Z.log,03/03/2026,08:57:28,47.61750,-52.73557,131,1,SKT-4015,0.88
P3,Palantir3,iperf_p3_20260303T140012Z.log,03/03/2026,11:08:23,53.31618,-60.41837,42,1,SKT-4015,0.74
P3,Palantir3,iperf_p3_20260303T140012Z.log,03/03/2026,12:27:14,56.34462,-62.08809,64,1,SKT-4015,
P3,Palantir3,iperf_p3_20260303T140012Z.log,03/03/2026,13:45:10,53.31662,-60.41716,42,1,SKT-4015,1.22
P3,Palantir3,iperf_p3_20260303T163322Z.log,03/03/2026,15:28:27,47.62457,-52.75283,154,1,SKT-4015,3.93
P3,Palantir3,iperf_p3_20260303T163322Z.log,03/03/2026,16:18:26,47.62287,-52.73659,145,1,SKT-4015,
P3,Palantir3,iperf_p3_20260303T230008Z.log,03/03/2026,17:12:16,48.94828,-54.56279,157,1,SKT-4015,1.72
P3,Palantir3,iperf_p3_20260303T230008Z.log,03/03/2026,18:12:43,49.21233,-57.38927,20,1,SKT-4015,1.76
P3,Palantir3,iperf_p3_20260303T230008Z.log,03/03/2026,20:40:24,54.80514,-66.80524,506,1,SKT-4015,
P3,Palantir3,iperf_p3_20260303T230008Z.log,03/03/2026,22:39:50,49.21016,-57.39278,19,1,SKT-4015,4.21
P3,Palantir3,iperf_p3_20260304T000008Z.log,03/03/2026,23:47:41,48.94851,-54.56357,149,1,SKT-4015,4.64
P3,Palantir3,iperf_p3_20260304T010001Z.log,04/03/2026,00:48:14,47.61656,-52.73989,143,1,SKT-4015,2.76
P3,Palantir3,iperf_p3_20260304T115438Z.log,04/03/2026,02:08:03,47.61856,-52.73497,-54,1,SKT-4015,0.96
P3,Palantir3,iperf_p3_20260304T120035Z.log,04/03/2026,11:53:04,47.61749,-52.73596,142,1,SKT-4015,2.81
P3,Palantir3,iperf_p3_20260304T150022Z.log,04/03/2026,13:27:21,49.21077,-57.39182,25,1,SKT-4015,0.69
P3,Palantir3,iperf_p3_20260304T150022Z.log,04/03/2026,14:49:54,53.31689,-60.41657,42,1,SKT-4015,5.4
P3,Palantir3,iperf_p3_20260304T180022Z.log,04/03/2026,16:18:54,56.34467,-62.08724,62,1,SKT-4015,
P3,Palantir3,iperf_p3_20260304T180022Z.log,04/03/2026,17:45:14,53.31621,-60.41825,39,1,SKT-4015,
P3,Palantir3,iperf_p3_20260304T201504Z.log,04/03/2026,19:05:38,49.21091,-57.39160,25,1,SKT-4015,1.61
P3,Palantir3,iperf_p3_20260304T201504Z.log,04/03/2026,21:26:53,47.62045,-52.73547,183,1,SKT-4015,4.44
P3,Palantir3,iperf_p3_20260304T230009Z.log,04/03/2026,22:54:24,47.62051,-52.73639,141,1,SKT-4015,2.77
P3,Palantir3,iperf_p3_20260304T234549Z.log,04/03/2026,23:44:00,47.61822,-52.73556,86,1,SKT-4015,3.1
P3,Palantir3,iperf_p3_20260305T025924Z.log,05/03/2026,02:57:00,47.62080,-52.73587,182,1,SKT-4015,1.11
P3,Palantir3,iperf_p3_20260305T102833Z.log,05/03/2026,10:36:51,47.62094,-52.73523,135,1,SKT-4015,2.47
P3,Palantir3,iperf_p3_20260305T120249Z.log,05/03/2026,11:58:11,47.61754,-52.73601,142,1,SKT-4015,2.35
P3,Palantir3,iperf_p3_20260306T170205Z.log,06/03/2026,16:47:41,47.62246,-52.73606,150,1,SKT-4015,
P3,Palantir3,iperf_p3_20260309T122013Z.log,09/03/2026,12:18:33,47.62244,-52.73606,153,1,SKT-4015,2.8
P3,Palantir3,iperf_p3_20260317T180001Z.log,17/03/2026,17:25:10,47.62245,-52.73604,151,1,SKT-4015,11.0
P3,Palantir3,iperf_p3_20260317T190220Z.log,17/03/2026,19:02:22,47.62247,-52.73605,149,1,SKT-4015,4.39
P3,Palantir3,iperf_p3_20260317T200025Z.log,17/03/2026,19:56:39,47.62247,-52.73608,151,1,SKT-4015,0.89
P3,Palantir3,iperf_p3_20260318T102346Z.log,17/03/2026,20:49:13,47.62246,-52.73606,151,1,SKT-4015,2.43
P3,Palantir3,iperf_p3_20260318T123536Z.log,18/03/2026,10:23:50,47.62246,-52.73607,152,1,SKT-4015,3.6
P3,Palantir3,iperf_p3_20260318T153539Z.log,18/03/2026,12:35:36,47.62246,-52.73608,151,1,SKT-4015,0.79
P3,Palantir3,iperf_p3_20260318T153539Z.log,18/03/2026,15:35:25,47.62246,-52.73607,148,1,SKT-4015,3.67
P3,Palantir3,iperf_p3_20260319T162956Z.log,19/03/2026,14:26:13,47.62246,-52.73605,152,1,SKT-4015,0.95
P3,Palantir3,iperf_p3_20260319T173805Z.log,19/03/2026,16:29:55,47.62247,-52.73606,146,1,SKT-4015,0.56
P3,Palantir3,iperf_p3_20260319T173943Z.log,19/03/2026,17:37:42,47.62241,-52.73606,146,1,SKT-4015,3.49
P3,Palantir3,iperf_p3_20260323T101515Z.log,23/03/2026,10:14:54,47.62033,-52.73576,160,1,SKT-4015,4.94
P3,Palantir3,iperf_p3_20260323T110036Z.log,23/03/2026,10:58:16,47.62037,-52.73571,147,1,SKT-4015,3.56
P3,Palantir3,iperf_p3_20260323T150008Z.log,23/03/2026,15:00:36,47.62027,-52.73566,151,1,SKT-4015,2.42
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:01:45,47.62030,-52.73574,148,1,SKT-4015,0.95
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:02:51,47.62026,-52.73574,148,1,SKT-4015,2.51
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:03:20,47.62025,-52.73575,164,1,SKT-4015,3.73
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:04:16,47.62022,-52.73564,157,1,SKT-4015,4.19
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:05:56,47.62025,-52.73566,140,1,SKT-4015,3.62
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:06:20,47.62022,-52.73566,137,1,SKT-4015,4.23
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:07:47,47.62027,-52.73574,143,1,SKT-4015,1.21
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:08:34,47.62032,-52.73571,155,1,SKT-4015,2.67
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:09:47,47.62029,-52.73571,146,1,SKT-4015,2.79
P3,Palantir3,iperf_p3_20260323T171957Z.log,23/03/2026,15:10:34,47.62024,-52.73567,153,1,SKT-4015,0.78
P3,Palantir3,iperf_p3_20260323T180012Z.log,23/03/2026,17:19:59,47.62038,-52.73578,152,1,SKT-4015,1.11
P3,Palantir3,iperf_p3_20260323T214112Z.log,23/03/2026,22:06:20,47.62011,-52.73635,143,1,SKT-4015,4.97
P3,Palantir3,iperf_p3_20260324T232030Z.log,24/03/2026,18:59:18,47.62021,-52.73638,138,1,SKT-4015,1.23
P3,Palantir3,iperf_p3_20260324T232030Z.log,24/03/2026,23:20:38,47.62032,-52.73558,163,1,SKT-4015,6.03
P3,Palantir3,iperf_p3_20260325T112102Z.log,25/03/2026,09:45:40,47.62012,-52.73638,139,1,SKT-4015,5.66
P3,Palantir3,iperf_p3_20260325T112133Z.log,25/03/2026,11:19:36,47.62014,-52.73637,139,1,SKT-4015,2.4
P3,Palantir3,iperf_p3_20260325T130001Z.log,25/03/2026,12:37:30,47.62492,-52.74484,145,1,SKT-4015,4.6
P3,Palantir3,iperf_p3_20260325T130001Z.log,25/03/2026,12:51:18,47.62479,-52.74796,145,1,SKT-4015,2.03
P3,Palantir3,iperf_p3_20260325T133733Z.log,25/03/2026,13:35:21,47.61844,-52.73561,79,1,SKT-4015,4.66
P3,Palantir3,iperf_p3_20260325T170005Z.log,25/03/2026,16:11:35,47.61357,-52.74199,153,1,SKT-4015,0.66
P3,Palantir3,iperf_p3_20260325T210015Z.log,25/03/2026,20:13:52,45.46774,-73.75625,1,1,SKT-4015,2.26
P3,Palantir3,iperf_p3_20260325T220003Z.log,25/03/2026,21:24:15,45.46041,-73.74612,2,1,SKT-4015,
P3,Palantir3,iperf_p3_20260326T010003Z.log,25/03/2026,23:25:11,46.79009,-71.38459,45,1,SKT-4015,2.01
P3,Palantir3,iperf_p3_20260326T010003Z.log,26/03/2026,00:45:12,50.21966,-66.26009,31,1,SKT-4015,
P3,Palantir3,iperf_p3_20260326T030003Z.log,26/03/2026,02:00:21,52.92186,-66.86419,528,1,SKT-4015,0.85
P3,Palantir3,iperf_p3_20260326T040003Z.log,26/03/2026,03:27:29,50.22102,-66.26431,30,1,SKT-4015,1.05
P3,Palantir3,iperf_p3_20260326T060003Z.log,26/03/2026,05:45:16,45.46449,-73.75665,6,1,SKT-4015,0.97
P3,Palantir3,iperf_p3_20260326T071442Z.log,26/03/2026,07:00:35,45.48265,-73.72791,2,1,SKT-4015,0.81
P3,Palantir3,iperf_p3_20260326T081429Z.log,26/03/2026,07:30:01,45.48313,-73.72885,20,1,SKT-4015,3.84
P3,Palantir3,iperf_p3_20260326T092648Z.log,26/03/2026,08:13:12,45.48316,-73.72861,49,1,SKT-4015,2.2
P3,Palantir3,iperf_p3_20260326T092648Z.log,26/03/2026,09:25:06,45.47256,-73.71667,12,1,SKT-4015,2.57
P3,Palantir3,iperf_p3_20260326T120018Z.log,26/03/2026,11:30:17,48.60857,-68.20995,21,1,SKT-4015,1.4
P3,Palantir3,iperf_p3_20260326T150027Z.log,26/03/2026,13:07:03,52.92208,-66.86429,529,1,SKT-4015,
P3,Palantir3,iperf_p3_20260326T150027Z.log,26/03/2026,14:47:39,48.60761,-68.21105,21,1,SKT-4015,4.62
P3,Palantir3,iperf_p3_20260326T204946Z.log,26/03/2026,16:33:06,45.47097,-73.72395,6,1,SKT-4015,1.25
P3,Palantir3,iperf_p3_20260326T210010Z.log,26/03/2026,20:48:10,45.47247,-73.71676,-1,1,SKT-4015,7.62
P3,Palantir3,iperf_p3_20260326T230042Z.log,26/03/2026,22:24:45,48.60822,-68.21034,18,1,SKT-4015,7.13
P3,Palantir3,iperf_p3_20260327T010042Z.log,26/03/2026,23:59:57,52.92099,-66.86363,528,1,SKT-4015,5.45
P3,Palantir3,iperf_p3_20260327T070033Z.log,27/03/2026,06:03:31,45.48296,-73.72851,18,1,SKT-4015,2.79
P3,Palantir3,iperf_p3_20260328T001832Z.log,27/03/2026,23:10:06,45.48291,-73.72861,7,1,SKT-4015,1.59
P3,Palantir3,iperf_p3_20260329T054007Z.log,29/03/2026,05:38:37,45.48338,-73.72894,-1,1,SKT-4015,4.64
P3,Palantir3,iperf_p3_20260329T103337Z.log,29/03/2026,10:31:51,45.46018,-73.74612,22,1,SKT-4015,2.87
P3,Palantir3,iperf_p3_20260329T210011Z.log,29/03/2026,16:57:10,45.46016,-73.74609,-3,1,SKT-4015,1.33
P3,Palantir3,iperf_p3_20260329T210011Z.log,29/03/2026,19:48:06,52.92069,-66.86348,530,1,SKT-4015,5.44
P3,Palantir3,iperf_p3_20260329T230011Z.log,29/03/2026,22:50:05,45.47712,-73.74404,1,1,SKT-4015,1.97
P3,Palantir3,iperf_p3_20260330T012304Z.log,30/03/2026,00:40:54,45.48276,-73.72786,5,1,SKT-4015,1.22
P3,Palantir3,iperf_p3_20260330T015433Z.log,30/03/2026,01:22:16,45.48298,-73.72853,21,1,SKT-4015,2.5
P3,Palantir3,iperf_p3_20260330T091228Z.log,30/03/2026,02:38:25,45.48303,-73.72859,21,1,SKT-4015,0.87
P3,Palantir3,iperf_p3_20260330T104438Z.log,30/03/2026,09:11:37,45.48245,-73.72832,2,1,SKT-4015,4.37
P3,Palantir3,iperf_p3_20260330T104548Z.log,30/03/2026,10:44:04,45.46045,-73.74611,-4,1,SKT-4015,1.92
P3,Palantir3,iperf_p3_20260330T140009Z.log,30/03/2026,12:00:22,46.79267,-71.39153,45,1,SKT-4015,0.55
P3,Palantir3,iperf_p3_20260330T140009Z.log,30/03/2026,13:29:01,50.21988,-66.26883,38,1,SKT-4015,3.8
P3,Palantir3,iperf_p3_20260330T150019Z.log,30/03/2026,14:47:21,52.92006,-66.86311,531,1,SKT-4015,0.51
P3,Palantir3,iperf_p3_20260330T170009Z.log,30/03/2026,16:39:00,53.31682,-60.41676,38,1,SKT-4015,2.74
P3,Palantir3,iperf_p3_20260330T190009Z.log,30/03/2026,18:35:05,49.21134,-57.39093,17,1,SKT-4015,2.37
P3,Palantir3,iperf_p3_20260330T210047Z.log,30/03/2026,19:56:12,47.62477,-52.74801,145,1,SKT-4015,2.56
P3,Palantir3,iperf_p3_20260330T210047Z.log,30/03/2026,20:36:14,47.61236,-52.74080,156,1,SKT-4015,5.23
P3,Palantir3,iperf_p3_20260331T000007Z.log,30/03/2026,22:06:41,49.21088,-57.39168,21,1,SKT-4015,7.12
P3,Palantir3,iperf_p3_20260331T000007Z.log,30/03/2026,23:31:58,53.31022,-60.43268,40,1,SKT-4015,4.77
P3,Palantir3,iperf_p3_20260331T025059Z.log,31/03/2026,01:38:36,47.61956,-52.74380,146,1,SKT-4015,3.01
P3,Palantir3,iperf_p3_20260331T030034Z.log,31/03/2026,02:50:43,47.61822,-52.73545,67,1,SKT-4015,5.81
P3,Palantir3,iperf_p3_20260331T052029Z.log,31/03/2026,05:10:34,47.61832,-52.73563,80,1,SKT-4015,4.49
P3,Palantir3,iperf_p3_20260331T090005Z.log,31/03/2026,08:51:47,47.61414,-52.74390,153,1,SKT-4015,1.18
P3,Palantir3,iperf_p3_20260331T130005Z.log,31/03/2026,12:55:50,44.87269,-63.52035,124,1,SKT-4015,0.75
P3,Palantir3,iperf_p3_20260331T170005Z.log,31/03/2026,16:13:16,40.69309,-74.16442,-30,1,SKT-4015,0.56
P3,Palantir3,iperf_p3_20260331T200005Z.log,31/03/2026,19:11:25,44.88894,-63.51507,119,1,SKT-4015,1.87
P3,Palantir3,iperf_p3_20260331T230005Z.log,31/03/2026,22:25:13,42.36201,-71.00652,-23,1,SKT-4015,1.11
P3,Palantir3,iperf_p3_20260401T010005Z.log,01/04/2026,00:23:07,44.89008,-63.51006,114,1,SKT-4015,1.26
P5,Palantir5,iperf_p5_20251210T170000Z.log,10/12/2025,16:26:43,49.88012,-119.46133,404,1,0.94,
P5,Palantir5,iperf_p5_20251210T170000Z.log,10/12/2025,16:30:19,49.88010,-119.46132,407,1,SKYTRAC_DAL-200,1.32
P5,Palantir5,iperf_p5_20251210T170000Z.log,10/12/2025,16:48:46,49.88012,-119.46131,411,1,SKYTRAC_DAL-200,0.81
P5,Palantir5,iperf_p5_20251210T170000Z.log,10/12/2025,16:55:24,49.88013,-119.46134,411,1,SKYTRAC_DAL-200,1.31
P5,Palantir5,iperf_p5_20260207T061035Z.log,07/02/2026,06:06:49,47.62047,-52.73563,138,1,SKT-4016,6.51
